Version 4.1
SHEET 1 4884 1988
WIRE 2464 -1920 2400 -1920
WIRE 2464 -1904 2464 -1920
WIRE 2720 -1904 2464 -1904
WIRE 2464 -1760 2464 -1904
WIRE 2464 -1744 2464 -1760
WIRE 2192 -1712 928 -1712
WIRE 2432 -1712 2192 -1712
WIRE 3424 -1696 2992 -1696
WIRE 2656 -1680 2576 -1680
WIRE 2432 -1648 2384 -1648
WIRE 3424 -1648 3424 -1696
WIRE 3536 -1648 3424 -1648
WIRE 4128 -1648 3616 -1648
WIRE 2384 -1632 2384 -1648
WIRE 2656 -1616 2656 -1680
WIRE 2944 -1616 2656 -1616
WIRE 2720 -1600 2720 -1904
WIRE 2720 -1600 2512 -1600
WIRE 4128 -1584 4128 -1648
WIRE 4320 -1584 4128 -1584
WIRE 4656 -1584 4496 -1584
WIRE 3360 -1488 3104 -1488
WIRE 4320 -1488 4320 -1504
WIRE 4400 -1488 4320 -1488
WIRE 3360 -1456 3360 -1488
WIRE 3440 -1456 3360 -1456
WIRE 3536 -1456 3536 -1648
WIRE 4320 -1456 4320 -1488
WIRE 4496 -1456 4496 -1584
WIRE 4496 -1440 4496 -1456
WIRE 3440 -1376 3440 -1456
WIRE 3440 -1376 3408 -1376
WIRE 3488 -1376 3440 -1376
WIRE 4400 -1376 4400 -1488
WIRE 4400 -1376 4368 -1376
WIRE 4448 -1376 4400 -1376
WIRE 2192 -1360 2192 -1712
WIRE 2992 -1360 2992 -1600
WIRE 2992 -1360 2192 -1360
WIRE 3536 -1344 3536 -1360
WIRE 3920 -1344 3536 -1344
WIRE 4320 -1344 4320 -1360
WIRE 4400 -1344 4320 -1344
WIRE 4496 -1344 4496 -1360
WIRE 4496 -1344 4400 -1344
WIRE 2448 -1312 2384 -1312
WIRE 3360 -1312 3360 -1360
WIRE 2448 -1296 2448 -1312
WIRE 2704 -1296 2448 -1296
WIRE 2448 -1152 2448 -1296
WIRE 2448 -1136 2448 -1152
WIRE -64 -1104 -144 -1104
WIRE 16 -1104 -64 -1104
WIRE 96 -1104 16 -1104
WIRE 256 -1104 96 -1104
WIRE 720 -1104 256 -1104
WIRE 2176 -1104 720 -1104
WIRE 2416 -1104 2176 -1104
WIRE 256 -1088 256 -1104
WIRE 256 -1088 224 -1088
WIRE 304 -1088 256 -1088
WIRE 384 -1088 304 -1088
WIRE 464 -1088 384 -1088
WIRE 3104 -1088 3104 -1488
WIRE 3104 -1088 2976 -1088
WIRE 656 -1072 576 -1072
WIRE 720 -1072 720 -1104
WIRE 720 -1072 656 -1072
